Package                       Version
MarkupSafe                    3.0.2
matplotlib                    3.8.2
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
modelscope                    1.10.0
mpmath                        1.3.0
multidict                     6.0.4
multiprocess                  0.70.12.2
nbclassic                     1.3.1
nbclient                      0.10.0
nbconvert                     7.16.3
nbformat                      5.10.4
nest-asyncio                  1.6.0
networkx                      3.2.1
ninja                         1.11.1.1
notebook                      7.4.5
notebook_shim                 0.2.4
numpy                         1.26.4
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.101
nvidia-nvtx-cu12              12.1.105
onnx                          1.18.0
openai                        1.3.8
opencv-python                 4.12.0.88
openpyxl                      3.0.10
opt-einsum                    3.3.0
optimum                       1.16.2
orjson                        3.9.10
oss2                          2.18.4
overrides                     7.7.0
packaging                     24.0
paddle2onnx                   1.3.1
paddlefsl                     1.1.0
paddlenlp                     2.8.1
paddlepaddle-gpu              2.6.2
pandas                        2.1.4
pandocfilters                 1.5.1
parso                         0.8.4
peft                          0.17.1
pexpect                       4.9.0
Pillow                        10.1.0
pip                           23.3.1
platformdirs                  4.2.0
prettytable                   3.16.0
prometheus_client             0.20.0
prompt-toolkit                3.0.43
propcache                     0.3.1
protobuf                      4.25.2
psutil                        5.9.8
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyarrow                       14.0.1
pyarrow-hotfix                0.6
pybind11                      2.13.6
pycodestyle                   2.11.1
pycparser                     2.22
pycryptodome                  3.19.1
pydantic                      2.5.2
pydantic_core                 2.14.5
pydub                         0.25.1
Pygments                      2.17.2
pynvml                        11.5.0
pyparsing                     3.1.1
pyrsistent                    0.20.0
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-json-logger            3.3.0
python-multipart              0.0.6
pytz                          2025.2
PyYAML                        6.0.2
pyzmq                         26.0.2
qtconsole                     5.5.1
QtPy                          2.4.1
rarfile                       4.2
referencing                   0.34.0
regex                         2023.10.3
requests                      2.32.5
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rfc3987-syntax                1.1.0
rich                          13.7.0
rouge                         1.0.1
rpds-py                       0.18.0
safetensors                   0.4.1
scikit-learn                  1.4.2
scipy                         1.16.1
semantic-version              2.10.0
Send2Trash                    1.8.3
sentencepiece                 0.1.99
seqeval                       1.2.2
setuptools                    68.2.2
shellingham                   1.5.4
shtab                         1.6.5
simplejson                    3.19.2
six                           1.16.0
sniffio                       1.3.1
sortedcontainers              2.4.0
soupsieve                     2.8
sse-starlette                 1.8.2
stack-data                    0.6.3
starlette                     0.27.0
sympy                         1.12
terminado                     0.18.1
threadpoolctl                 3.4.0
tiktoken                      0.5.2
tinycss2                      1.4.0
tokenizers                    0.15.0
tomlkit                       0.12.0
tool_helpers                  0.1.2
toolz                         0.12.0
torch                         2.1.1
torch_geometric               2.5.3
torchsummary                  1.5.1
tornado                       6.4
tqdm                          4.66.1
traitlets                     5.14.3
transformers                  4.36.2
transformers-stream-generator 0.0.4
triton                        2.1.0
trl                           0.7.7
typer                         0.9.0
types-python-dateutil         2.9.0.20240316
typing_extensions             4.11.0
tyro                          0.6.0
tzdata                        2023.3
uri-template                  1.3.0
urllib3                       2.2.1
uvicorn                       0.24.0.post1
visualdl                      2.5.3
wcwidth                       0.2.13
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.7.0
websockets                    11.0.3
Werkzeug                      3.1.3
wheel                         0.41.2
widgetsnbextension            4.0.10
xxhash                        3.4.1
yapf                          0.40.2
yarl                          1.9.4
zipp                          3.23.0
